,NOAA_gauge,River,State,Elevation,Segment,USGS_link,usgs,lat,long,alt,basin
59,BWTA3,Brawley Wash ,AZ,2540.0,25,http://waterdata.usgs.gov/az/nwis/uv?09487000,09487000,32.07563364,111.3387156,2540.0,Rillito
61,BCBA3,Burro Ck ,AZ,1880.0,4,http://waterdata.usgs.gov/az/nwis/uv?09424447,09424447,34.5416838,113.4452053,1880.0,Burro
63,CDOA3,Canada Del Oro ,AZ,2245.0,21,http://waterdata.usgs.gov/az/nwis/uv?09486350,09486350,32.33618529,111.0420429,2240.0,Upper Santa Cruz
66,CAWA3,Carrizo Wash ,AZ,5611.0,2,http://waterdata.usgs.gov/az/nwis/uv?09386250,09386250,34.6147587,109.3184306,5610.5,Upper Little Colorado
67,CAVA3,Cave Ck ,AZ,2280.0,1,http://waterdata.usgs.gov/az/nwis/uv?09512280,09512280,33.88725977,111.9540388,2280.0,Lower Salt
70,CSPA3,Centennial Wash ,AZ,841.0,11,http://waterdata.usgs.gov/az/nwis/uv?09517490,09517490,33.31031984,112.8818423,841.06,Centennial Wash
72,CIVU1,Chalk Ck ,UT,5561.0,6,http://waterdata.usgs.gov/ut/nwis/uv?10131000,10131000,40.92050285,111.4015858,5561.43,Upper Weber
73,CHRA3,Cherry Ck ,AZ,3200.0,8,http://waterdata.usgs.gov/az/nwis/uv?09497980,09497980,33.8278262,110.8562266,3200.0,Upper Salt
74,CHWA3,Chevelon Ck ,AZ,5905.0,20,http://waterdata.usgs.gov/az/nwis/uv?09397500,09397500,34.6364196,110.7142957,5905.16,Chevelon Canyon
75,CCMA3,Chinle Ck ,AZ,4720.0,28,http://waterdata.usgs.gov/az/nwis/uv?09379200,09379200,36.943891,109.7106684,4720.0,Chinle
76,CNEA3,Cienega Ck ,AZ,4180.0,6,http://waterdata.usgs.gov/az/nwis/uv?09484550,09484550,31.86555556,110.57,4180.0,Rillito
77,CMRC2,Cimarron ,CO,8641.0,18,http://waterdata.usgs.gov/co/nwis/uv?09126000,09126000,38.25819444,107.5461111,8641.48,Upper Gunnison
79,CCDU1,Clear Ck ,UT,5680.0,8,http://waterdata.usgs.gov/ut/nwis/uv?10194200,10194200,38.5794169,112.2885399,5680.0,Middle Sevier
80,CCWA3,Clear Ck ,AZ,4861.0,21,http://waterdata.usgs.gov/az/nwis/uv?09399000,09399000,34.96946689,110.6451326,4861.32,Middle Little Colorado
82,COAU1,Coal Ck ,UT,6000.0,13,http://waterdata.usgs.gov/ut/nwis/uv?10242000,10242000,37.67219924,113.0346702,5983.01,Escalante Desert
83,CRCC2,Cochetopa Ck ,CO,8470.0,9,http://waterdata.usgs.gov/co/nwis/uv?09118450,09118450,38.3372222,106.7736111,8470.0,Tomichi
84,BAKC2,Colorado ,CO,8750.0,3,http://waterdata.usgs.gov/co/nwis/uv?09010500,09010500,40.32581784,105.8566791,8750.0,Colorado Headwaters
85,CAMC2,Colorado ,CO,4814.0,22,http://waterdata.usgs.gov/co/nwis/uv?09095500,09095500,39.2391463,108.2661946,4813.73,Colorado Headwaters-Plateau
86,CAWC2,Colorado ,CO,7790.0,8,http://waterdata.usgs.gov/co/nwis/uv?09034250,09034250,40.108319,106.0041847,7790.0,Colorado Headwaters
87,CBDN2,Colorado ,NV,490.0,7,http://waterdata.usgs.gov/nv/nwis/uv?09423000,09423000,35.19166556,114.5721876,490.0,Havasu-Mohave Lakes
88,CBGC2,Colorado ,CO,7960.0,5,http://waterdata.usgs.gov/co/nwis/uv?09019500,09019500,40.12081915,105.9005694,7960.0,Colorado Headwaters
89,CCUC2,Colorado ,CO,4325.0,1,http://waterdata.usgs.gov/co/nwis/uv?09163500,09163500,39.13276047,109.0270546,4325.0,Colorado Headwaters-Plateau
90,CDCA3,Colorado ,AZ,1340.0,3,http://waterdata.usgs.gov/az/nwis/uv?09404200,09404200,35.7735994,113.363544,1340.0,Grand Canyon
91,CGCA3,Colorado ,AZ,2419.0,2,http://waterdata.usgs.gov/az/nwis/uv?09402500,09402500,36.10137176,112.0862795,2418.7,Lower Colorado-Marble Canyon
92,CGYC2,Colorado ,CO,4670.0,26,http://waterdata.usgs.gov/co/nwis/uv?09106150,09106150,39.09859226,108.355086,4670.0,Colorado Headwaters-Plateau
93,CIDC1,Colorado ,CA,162.0,14,http://waterdata.usgs.gov//nwis/uv?09429500,09429500,32.86758333,114.472111,130.0,Lower Colorado
94,CLFA3,Colorado ,AZ,3106.0,1,http://waterdata.usgs.gov/az/nwis/uv?09380000,09380000,36.8643333,111.5878722,3083.0,Lower Lake Powell
95,CLRU1,Colorado ,UT,4090.0,2,http://waterdata.usgs.gov/ut/nwis/uv?09180500,09180500,38.81054095,109.2934493,4092.35,Upper Colorado-Kane Springs
96,CPDC1,Colorado ,CA,301.0,9,http://waterdata.usgs.gov//nwis/uv?09427520,09427520,34.29557035,114.140225,300.54,Imperial Reservoir
97,CPVC1,Colorado ,CA,260.0,11,http://waterdata.usgs.gov//nwis/uv?09429100,09429100,33.71946626,114.4980105,260.0,Imperial Reservoir
101,EGLC2,Colorado ,CO,6130.0,10,http://waterdata.usgs.gov/co/nwis/uv?09070500,09070500,39.6446111,107.0780139,6130.0,Colorado Headwaters
102,GCOC2,Colorado ,CO,5701.0,18,http://waterdata.usgs.gov/co/nwis/uv?09085100,09085100,39.5549819,107.337554,5700.75,Colorado Headwaters-Plateau
103,HTSC2,Colorado ,CO,7670.0,9,http://waterdata.usgs.gov/co/nwis/uv?09034500,09034500,40.08331887,106.0880765,7670.0,Colorado Headwaters
104,IRRA3,Colorado ,AZ,182.0,13,http://waterdata.usgs.gov/az/nwis/uv?09429495,09429495,32.88288889,114.4628056,182.0,Imperial Reservoir
105,KRMC2,Colorado ,CO,7320.0,24,http://waterdata.usgs.gov/co/nwis/uv?09058000,09058000,40.03665248,106.4400324,7320.0,Colorado Headwaters
107,CSSC2,Cross Ck ,CO,7992.0,6,http://waterdata.usgs.gov/co/nwis/uv?09065100,09065100,39.56829167,106.4124306,7992.0,Eagle
108,RCYC2,Crystal ,CO,6905.0,12,http://waterdata.usgs.gov/co/nwis/uv?09081600,09081600,39.23263889,107.2275,6905.0,Roaring Fork
109,DCKC2,Dallas Ck ,CO,6980.0,33,http://waterdata.usgs.gov/co/nwis/uv?09147000,09147000,38.17776806,107.7583927,6980.0,Uncompahgre
111,DINA3,Dinnebito Wash ,AZ,5160.0,25,http://waterdata.usgs.gov/az/nwis/uv?09401110,09401110,35.78069444,110.9304167,5160.0,Dinnebito Wash
112,DDHU1,Dirty Devil ,UT,3850.0,22,http://waterdata.usgs.gov/ut/nwis/uv?09333500,09333500,38.0941529,110.4073639,3850.0,Dirty Devil
113,DBDC2,Dolores ,CO,4910.0,6,http://waterdata.usgs.gov/co/nwis/uv?09171100,09171100,38.3569337,108.8334347,4910.0,Upper Dolores
114,DOLC2,Dolores ,CO,6940.0,2,http://waterdata.usgs.gov/co/nwis/uv?09166500,09166500,37.47249296,108.4975908,6940.0,Upper Dolores
115,DOLU1,Dolores ,UT,4165.0,10,http://waterdata.usgs.gov/ut/nwis/uv?09180000,09180000,38.79720805,109.1951142,4165.0,Lower Dolores
117,DRRC2,Dolores ,CO,8422.0,1,http://waterdata.usgs.gov/co/nwis/uv?09165000,09165000,37.63888428,108.0603517,8422.23,Upper Dolores
118,DBVA3,Dry Beaver Ck ,AZ,3694.0,11,http://waterdata.usgs.gov/az/nwis/uv?09505350,09505350,34.72863146,111.775708,3694.38,Upper Verde
120,DADU1,Duchesne ,UT,5840.0,17,http://waterdata.usgs.gov/ut/nwis/uv?09279150,09279150,40.27051046,110.4426567,5840.0,Duchesne
121,DRUU1,Duchesne ,UT,4830.0,22,http://waterdata.usgs.gov/ut/nwis/uv?09295100,09295100,40.2066278,109.8598673,4830.0,Duchesne
122,DURU1,Duchesne ,UT,4756.0,26,http://waterdata.usgs.gov/ut/nwis/uv?09302000,09302000,40.21027778,109.7813889,4756.1,Duchesne
123,MYRU1,Duchesne ,UT,5061.0,21,http://waterdata.usgs.gov/ut/nwis/uv?09295000,09295000,40.20023757,110.0637613,5061.4,Duchesne
124,TADU1,Duchesne ,UT,6190.0,12,http://waterdata.usgs.gov/ut/nwis/uv?09277500,09277500,40.30023027,110.602381,6190.0,Duchesne
125,DCKN2,Duck Ck ,NV,1605.0,17,http://waterdata.usgs.gov/nv/nwis/uv?09419696,09419696,36.09080799,115.0238843,1605.0,Las Vegas Wash
127,ECCU1,E Canyon Cr ,UT,5460.0,15,http://waterdata.usgs.gov/ut/nwis/uv?10134500,10134500,40.92244629,111.6071504,5460.0,Lower Weber
128,EALC2,Eagle ,CO,7380.0,8,http://waterdata.usgs.gov/co/nwis/uv?09067020,09067020,39.6348611,106.5319444,7380.0,Eagle
129,GPSC2,Eagle ,CO,6275.0,9,http://waterdata.usgs.gov/co/nwis/uv?09070000,09070000,39.64942954,106.9536554,6275.11,Eagle
130,RERC2,Eagle ,CO,8654.0,2,http://waterdata.usgs.gov/co/nwis/uv?09063000,09063000,39.50831949,106.3666948,8653.8,Eagle
131,ECMA3,Eagle Ck ,AZ,3674.0,12,http://waterdata.usgs.gov/az/nwis/uv?09447000,09447000,33.0645062,109.4422978,3673.5,Upper Gila-San Carlos Reservoir
132,ALEC2,East ,CO,8006.0,5,http://waterdata.usgs.gov/co/nwis/uv?09112500,09112500,38.66443715,106.848095,8006.29,East-Taylor
133,ECAU1,East Canyon Ck ,UT,6240.0,13,http://waterdata.usgs.gov/ut/nwis/uv?10133800,10133800,40.75966979,111.5640912,6237.48,Lower Weber
134,ECPU1,East Canyon Ck ,UT,6360.0,12,http://waterdata.usgs.gov/ut/nwis/uv?10133650,10133650,40.7238375,111.5196438,6363.22,Lower Weber
135,EFFU1,East Fork Virgin ,UT,5900.0,2,http://waterdata.usgs.gov/ut/nwis/uv?09404450,09404450,37.3394272,112.6043769,5872.07,Upper Virgin
136,ESTU1,East Fork Virgin ,UT,3940.0,3,http://waterdata.usgs.gov/ut/nwis/uv?09404900,09404900,37.16414955,112.9585499,3940.0,Upper Virgin
137,EVDA3,East Verde ,AZ,2500.0,15,http://waterdata.usgs.gov/az/nwis/uv?09507980,09507980,34.27642068,111.6387561,2500.0,Lower Verde
138,SRKU1,Ef Sevier ,UT,6160.0,5,http://waterdata.usgs.gov/ut/nwis/uv?10189000,10189000,38.19636955,112.1477005,6160.0,East Fork Sevier
139,SFRW4,Ef Smiths Fork ,WY,8470.0,19,http://waterdata.usgs.gov/wy/nwis/uv?09220000,09220000,41.0538611,110.3986389,8470.0,Blacks Fork
141,ENMC2,Elk ,CO,6590.0,6,http://waterdata.usgs.gov/co/nwis/uv?09242500,09242500,40.5146975,106.9539407,6590.0,Upper Yampa
142,ELCC2,Elkhead Ck ,CO,6240.0,9,http://waterdata.usgs.gov/co/nwis/uv?09246500,09246500,40.5310829,107.4361735,6230.0,Upper Yampa
143,ELHC2,Elkhead Ck ,CO,6405.0,7,http://waterdata.usgs.gov/co/nwis/uv?09246200,09246200,40.59163879,107.3208933,6405.0,Upper Yampa
146,ESCU1,Escalante ,UT,5670.0,23,http://waterdata.usgs.gov/ut/nwis/uv?09337500,09337500,37.77804389,111.5746181,5670.0,Escalante
147,FRRU1,Ferron Ck ,UT,6210.0,15,http://waterdata.usgs.gov/ut/nwis/uv?09326500,09326500,39.10413724,111.2165589,6210.0,San Rafael
148,FCNU1,Fish Ck ,UT,7670.0,27,http://waterdata.usgs.gov/ut/nwis/uv?09310500,09310500,39.77440566,111.191006,7670.0,Price
149,FISC2,Fish Ck ,CO,7150.0,1,http://waterdata.usgs.gov/co/nwis/uv?09238900,09238900,40.4749775,106.7869926,7150.0,Upper Yampa
150,FWDN2,Flamingo Wash ,NV,2233.0,14,http://waterdata.usgs.gov/nv/nwis/uv?09419674,09419674,36.1027488,115.2077774,2233.4,Las Vegas Wash
152,BDAC2,Florida ,CO,6000.0,16,http://waterdata.usgs.gov/co/nwis/uv?09363200,09363200,37.0566689,107.8697877,6000.0,Animas
154,FCHW4,Fontenelle Ck ,WY,6950.0,5,http://waterdata.usgs.gov/wy/nwis/uv?09210500,09210500,42.09580556,110.4160833,6950.0,Upper Green
155,FPWU1,Fort Pearce Wash ,UT,2800.0,20,http://waterdata.usgs.gov/ut/nwis/uv?09408195,09408195,37.00164939,113.4688407,2791.35,Fort Pearce Wash
156,FCSA3,Fossil Ck ,AZ,3600.0,17,http://waterdata.usgs.gov/az/nwis/uv?09507480,09507480,34.39430556,111.63,3600.0,Lower Verde
157,FRGC2,Fraser ,CO,7900.0,7,http://waterdata.usgs.gov/co/nwis/uv?09034000,09034000,40.0852636,105.9552936,7900.0,Colorado Headwaters
158,FRWC2,Fraser ,CO,8906.0,6,http://waterdata.usgs.gov/co/nwis/uv?09024000,09024000,39.89998695,105.7766741,8906.23,Colorado Headwaters
159,CANU1,Fremont ,UT,4760.0,21,http://waterdata.usgs.gov/ut/nwis/uv?09330230,09330230,38.2791469,111.0657201,4760.0,Fremont
160,FREU1,Fremont ,UT,6920.0,20,http://waterdata.usgs.gov/ut/nwis/uv?09330000,09330000,38.3069248,111.5187917,6920.0,Fremont
161,FPTC2,Frying Pan ,CO,8210.0,14,http://waterdata.usgs.gov/co/nwis/uv?09078600,09078600,39.34470844,106.6736455,8210.0,Roaring Fork
162,RUDC2,Frying Pan ,CO,7473.0,16,http://waterdata.usgs.gov/co/nwis/uv?09080400,09080400,39.36554075,106.8255948,7473.25,Roaring Fork
163,DUUA3,Gila ,AZ,3663.0,6,http://waterdata.usgs.gov/az/nwis/uv?09439000,09439000,32.72444444,109.0991667,3663.0,Upper Gila-Mangas
164,GATA3,Gila ,AZ,1418.0,2,http://waterdata.usgs.gov/az/nwis/uv?09477570,09477570,33.01950464,111.5287362,1418.0,Middle Gila
165,GCDA3,Gila ,AZ,2309.0,19,http://waterdata.usgs.gov/az/nwis/uv?09469500,09469500,33.1695055,110.5312109,2309.33,Middle Gila
166,GCFA3,Gila ,AZ,3336.0,7,http://waterdata.usgs.gov/az/nwis/uv?09442000,09442000,32.96527778,109.3086111,3336.38,Upper Gila-Mangas
168,GDTA3,Gila ,AZ,363.0,16,http://waterdata.usgs.gov/az/nwis/uv?09520280,09520280,32.8822686,113.541306,363.33,Lower Gila
169,GGDA3,Gila ,AZ,753.0,11,http://waterdata.usgs.gov/az/nwis/uv?09519501,09519501,33.22921044,112.7673929,753.0,09519501
170,GIDA3,Gila ,AZ,139.0,17,http://waterdata.usgs.gov/az/nwis/uv?09520500,09520500,32.7608789,114.4205019,139.0,Lower Gila
171,GILN5,Gila ,NM,4655.0,2,http://waterdata.usgs.gov/nm/nwis/uv?09430500,09430500,33.06150278,108.5373861,4655.0,Upper Gila
172,GLCA3,Gila ,AZ,2517.0,16,http://waterdata.usgs.gov/az/nwis/uv?09466500,09466500,33.18561278,110.2200903,2517.0,Upper Gila-San Carlos Reservoir
173,GLHA3,Gila ,AZ,3060.0,14,http://waterdata.usgs.gov/az/nwis/uv?09448500,09448500,32.8827222,109.4796056,3060.0,Upper Gila-San Carlos Reservoir
174,GLKA3,Gila ,AZ,1745.0,1,http://waterdata.usgs.gov/az/nwis/uv?09474000,09474000,33.1028404,110.9765014,1745.0,Middle Gila
175,GPRA3,Gila ,AZ,519.0,15,http://waterdata.usgs.gov/az/nwis/uv?09519800,09519800,33.0750458,113.0146217,519.0,Lower Gila
176,GRGA3,Gila ,AZ,883.0,9,http://waterdata.usgs.gov/az/nwis/uv?09514100,09514100,33.3875427,112.3923808,883.0,Lower Gila-Painted Rock Reservoir
177,GRMA3,Gila ,AZ,1114.0,7,http://waterdata.usgs.gov/az/nwis/uv?09479350,09479350,33.168661,112.0073648,1114.0,Middle Gila
178,GVRN5,Gila ,NM,3875.0,5,http://waterdata.usgs.gov/nm/nwis/uv?09432000,09432000,32.64818333,108.8460889,3875.0,Upper Gila-Mangas
179,RGRN5,Gila ,NM,4090.0,4,http://waterdata.usgs.gov/nm/nwis/uv?09431500,09431500,32.72694444,108.6755556,4090.0,Upper Gila-Mangas
180,GRVC2,Gore Ck ,CO,8055.0,7,http://waterdata.usgs.gov/co/nwis/uv?09066325,09066325,39.6410971,106.3947515,8055.0,Eagle
182,GRCA3,Granite Ck ,AZ,5204.0,4,http://waterdata.usgs.gov/az/nwis/uv?09503000,09503000,34.56307975,112.4448909,5204.0,Upper Verde
183,GRWA3,Granite Ck ,AZ,5020.0,6,http://waterdata.usgs.gov/az/nwis/uv?09503300,09503300,34.6136111,112.4172222,5020.0,Upper Verde
184,GSPU1,Great Salt Lake ,UT,4187.0,5,http://waterdata.usgs.gov/ut/nwis/uv?10010000,10010000,40.73133329,112.2135569,4187.0,Great Salt Lake
185,GBFW4,Green ,WY,6378.0,7,http://waterdata.usgs.gov/wy/nwis/uv?09211200,09211200,42.0209722,110.0498056,6378.0,Upper Green-Slate
186,GRRW4,Green ,WY,6060.0,11,http://waterdata.usgs.gov/wy/nwis/uv?09217000,09217000,41.51635366,109.4490234,6060.0,Upper Green-Flaming Gorge Reservoir
187,GRVU1,Green ,UT,4040.0,25,http://waterdata.usgs.gov/ut/nwis/uv?09315000,09315000,38.9860831,110.1512475,4040.0,Lower Green
188,GRZU1,Green ,UT,5594.0,23,http://waterdata.usgs.gov/ut/nwis/uv?09234500,09234500,40.90829296,109.422914,5594.0,Upper Green-Flaming Gorge Reservoir
189,JESU1,Green ,UT,4758.0,24,http://waterdata.usgs.gov/ut/nwis/uv?09261000,09261000,40.40940757,109.2354043,4758.0,Lower Green-Diamond
190,LABW4,Green ,WY,6520.0,4,http://waterdata.usgs.gov/wy/nwis/uv?09209400,09209400,42.19272157,110.163214,6520.0,Upper Green
191,WBRW4,Green ,WY,7468.0,1,http://waterdata.usgs.gov/wy/nwis/uv?09188500,09188500,43.0190833,110.1188611,7468.0,Upper Green
192,DELC2,Gunnison ,CO,4910.0,31,http://waterdata.usgs.gov/co/nwis/uv?09144250,09144250,38.75303944,108.078403,4910.0,Lower Gunnison
193,GEPC2,Gunnison ,CO,6526.0,21,http://waterdata.usgs.gov/co/nwis/uv?09128000,09128000,38.52915336,107.648947,6526.0,Upper Gunnison
194,GJNC2,Gunnison ,CO,4628.0,38,http://waterdata.usgs.gov/co/nwis/uv?09152500,09152500,38.98331575,108.4506446,4628.0,Lower Gunnison
195,GUSC2,Gunnison ,CO,7655.0,7,http://waterdata.usgs.gov/co/nwis/uv?09114500,09114500,38.54193567,106.9497661,7655.0,Upper Gunnison
196,HMFW4,Hams Fork ,WY,7455.0,12,http://waterdata.usgs.gov/wy/nwis/uv?09223000,09223000,42.11088889,110.7094167,7455.0,Blacks Fork
197,HAMA3,Hassayampa ,AZ,1830.0,6,http://waterdata.usgs.gov/az/nwis/uv?09516500,09516500,33.88503188,112.6621198,1830.0,Hassayampa
198,HSTA3,Hassayampa ,AZ,823.0,8,http://waterdata.usgs.gov/az/nwis/uv?09517000,09517000,33.34726408,112.7257259,823.0,Hassayampa
202,SUPA3,Havasu Ck ,AZ,3240.0,3,http://waterdata.usgs.gov/az/nwis/uv?09404110,09404110,36.21946667,112.6901,3240.0,Havasu Canyon
203,HFMW4,Henrys Fork ,WY,6060.0,21,http://waterdata.usgs.gov/wy/nwis/uv?09229500,09229500,41.011,109.6735,6060.0,Upper Green-Flaming Gorge Reservoir
204,HBCU1,Hobble Ck ,UT,4501.0,13,http://waterdata.usgs.gov/ut/nwis/uv?10153100,10153100,40.1788719,111.639338,4501.0,Spanish Fork
205,HMSC2,Homestake Ck ,CO,9200.0,5,http://waterdata.usgs.gov/co/nwis/uv?09064000,09064000,39.4055426,106.433362,9200.0,Eagle
206,HUNC2,Hunter Ck ,CO,8610.0,13,http://waterdata.usgs.gov/co/nwis/uv?09074000,09074000,39.20582037,106.797538,8610.0,Roaring Fork
210,IDXA3,Indian Bend Wash ,AZ,1162.0,19,http://waterdata.usgs.gov/az/nwis/uv?09512162,09512162,33.4403229,111.9151434,1162.0,Lower Salt
214,JRSU1,Jordan ,UT,4220.0,2,http://waterdata.usgs.gov/ut/nwis/uv?10171000,10171000,40.73355737,111.9232703,4220.0,Jordan
216,KCKU1,Kanab Ck ,UT,5060.0,2,http://waterdata.usgs.gov/ut/nwis/uv?09403600,09403600,37.10054059,112.5479827,5060.0,Kanab
